test,approach,answer,time
30-0.02-16c,16c-40f,150,6.37
30-0.02-16c,16c-40f,151,6.4
30-0.02-16c,16c-40f,152,6.46
30-0.02-16c,16c-40f,153,6.49
30-0.02-16c,16c-40f,154,6.54
30-0.02-16c,16c-40f,155,6.57
30-0.02-16c,16c-40f,156,6.6
30-0.02-16c,16c-40f,157,6.64
30-0.02-16c,16c-40f,158,6.69
30-0.02-16c,16c-40f,159,6.73
30-0.02-16c,16c-40f,160,6.75
30-0.02-16c,16c-40f,161,6.79
30-0.02-16c,16c-40f,162,6.83
30-0.02-16c,16c-40f,163,6.87
30-0.02-16c,16c-40f,164,6.93
30-0.02-16c,16c-40f,165,6.96
30-0.02-16c,16c-40f,166,6.99
30-0.02-16c,16c-40f,167,7.04
30-0.02-16c,16c-40f,168,7.08
30-0.02-16c,16c-40f,169,7.11
30-0.02-16c,16c-40f,170,7.14
30-0.02-16c,16c-40f,171,7.15
30-0.02-16c,16c-40f,172,7.2
30-0.02-16c,16c-40f,173,7.22
30-0.02-16c,16c-40f,174,7.25
30-0.02-16c,16c-40f,175,7.27
30-0.02-16c,16c-40f,176,7.29
30-0.02-16c,16c-40f,177,7.34
30-0.02-16c,16c-40f,178,7.37
30-0.02-16c,16c-40f,179,7.4
30-0.02-16c,16c-40f,180,7.44
30-0.02-16c,16c-40f,181,7.46
30-0.02-16c,16c-40f,182,7.48
30-0.02-16c,16c-40f,183,7.51
30-0.02-16c,16c-40f,184,7.54
30-0.02-16c,16c-40f,185,7.58
30-0.02-16c,16c-40f,186,7.61
30-0.02-16c,16c-40f,187,7.63
30-0.02-16c,16c-40f,188,7.66
30-0.02-16c,16c-40f,189,7.7
30-0.02-16c,16c-40f,190,7.73
30-0.02-16c,16c-40f,191,7.75
30-0.02-16c,16c-40f,192,7.78
30-0.02-16c,16c-40f,193,7.81
30-0.02-16c,16c-40f,194,7.84
30-0.02-16c,16c-40f,195,7.89
30-0.02-16c,16c-40f,196,7.9
30-0.02-16c,16c-40f,197,7.93
30-0.02-16c,16c-40f,198,7.97
30-0.02-16c,16c-40f,199,8.0
30-0.02-16c,16c-40f,200,8.05
30-0.02-16c,16c-40f,201,8.07
30-0.02-16c,16c-40f,202,8.1
30-0.02-16c,16c-40f,203,8.13
30-0.02-16c,16c-40f,204,8.18
30-0.02-16c,16c-40f,205,8.2
30-0.02-16c,16c-40f,206,8.28
30-0.02-16c,16c-40f,207,8.32
30-0.02-16c,16c-40f,208,8.33
30-0.02-16c,16c-40f,209,8.37
30-0.02-16c,16c-40f,210,8.42
30-0.02-16c,16c-40f,211,8.48
30-0.02-16c,16c-40f,212,8.54
30-0.02-16c,16c-40f,213,8.58
30-0.02-16c,16c-40f,214,8.64
30-0.02-16c,16c-40f,215,8.67
30-0.02-16c,16c-40f,216,8.71
30-0.02-16c,16c-40f,217,8.75
30-0.02-16c,16c-40f,218,8.78
30-0.02-16c,16c-40f,219,8.82
30-0.02-16c,16c-40f,220,8.85
30-0.02-16c,16c-40f,221,8.89
30-0.02-16c,16c-40f,222,8.92
30-0.02-16c,16c-40f,223,8.94
30-0.02-16c,16c-40f,224,8.98
30-0.02-16c,16c-40f,225,9.0
30-0.02-16c,16c-40f,226,9.03
30-0.02-16c,16c-40f,227,9.06
30-0.02-16c,16c-40f,228,9.1
30-0.02-16c,16c-40f,229,9.12
30-0.02-16c,16c-40f,230,9.15
30-0.02-16c,16c-40f,231,9.18
30-0.02-16c,16c-40f,232,9.21
30-0.02-16c,16c-40f,233,9.23
30-0.02-16c,16c-40f,234,9.26
30-0.02-16c,16c-40f,235,9.28
30-0.02-16c,16c-40f,236,9.31
30-0.02-16c,16c-40f,237,9.33
30-0.02-16c,16c-40f,238,9.35
30-0.02-16c,16c-40f,239,9.38
30-0.02-16c,16c-40f,240,9.41
30-0.02-16c,16c-40f,241,9.44
30-0.02-16c,16c-40f,242,9.46
30-0.02-16c,16c-40f,243,9.48
30-0.02-16c,16c-40f,244,9.51
30-0.02-16c,16c-40f,245,9.54
30-0.02-16c,16c-40f,246,9.56
30-0.02-16c,16c-40f,247,9.63
30-0.02-16c,16c-40f,248,9.65
30-0.02-16c,16c-40f,249,9.69
30-0.02-16c,16c-40f,250,9.76
30-0.02-16c,16c-40f,251,9.78
30-0.02-16c,16c-40f,252,9.83
30-0.02-16c,16c-40f,253,9.87
30-0.02-16c,16c-40f,254,9.89
30-0.02-16c,16c-40f,255,9.94
30-0.02-16c,16c-40f,256,9.98
30-0.02-16c,16c-40f,257,10.01
30-0.02-16c,16c-40f,258,10.04
30-0.02-16c,16c-40f,259,10.08
30-0.02-16c,16c-40f,260,10.14
30-0.02-16c,16c-40f,261,10.18
30-0.02-16c,16c-40f,262,10.22
30-0.02-16c,16c-40f,263,10.27
30-0.02-16c,16c-40f,264,10.32
30-0.02-16c,16c-40f,265,10.4
30-0.02-16c,16c-40f,266,10.43
30-0.02-16c,16c-40f,267,10.49
30-0.02-16c,16c-40f,268,10.55
30-0.02-16c,16c-40f,269,10.61
30-0.02-16c,16c-40f,270,10.66
30-0.02-16c,16c-40f,271,10.7
30-0.02-16c,16c-40f,272,10.74
30-0.02-16c,16c-40f,273,10.77
30-0.02-16c,16c-40f,274,10.81
30-0.02-16c,16c-40f,275,10.86
30-0.02-16c,16c-40f,276,10.9
30-0.02-16c,16c-40f,277,10.96
30-0.02-16c,16c-40f,278,11.0
30-0.02-16c,16c-40f,279,11.04
30-0.02-16c,16c-40f,280,11.08
30-0.02-16c,16c-40f,281,11.12
30-0.02-16c,16c-40f,282,11.16
30-0.02-16c,16c-40f,283,11.19
30-0.02-16c,16c-40f,284,11.21
30-0.02-16c,16c-40f,285,11.23
30-0.02-16c,16c-40f,286,11.27
30-0.02-16c,16c-40f,287,11.3
30-0.02-16c,16c-40f,288,11.33
30-0.02-16c,16c-40f,289,11.38
30-0.02-16c,16c-40f,290,11.41
30-0.02-16c,16c-40f,291,11.44
30-0.02-16c,16c-40f,292,11.48
30-0.02-16c,16c-40f,293,11.51
30-0.02-16c,16c-40f,294,11.53
30-0.02-16c,16c-40f,295,11.56
30-0.02-16c,16c-40f,296,11.61
30-0.02-16c,16c-40f,297,11.64
30-0.02-16c,16c-40f,298,11.7
30-0.02-16c,16c-40f,299,11.72
30-0.02-16c,16c-40f,300,11.76
30-0.02-16c,16c-40f,301,11.8
30-0.02-16c,16c-40f,302,11.86
30-0.02-16c,16c-40f,303,11.91
30-0.02-16c,16c-40f,304,11.95
30-0.02-16c,16c-40f,305,11.98
30-0.02-16c,16c-40f,306,12.01
30-0.02-16c,16c-40f,307,12.04
30-0.02-16c,16c-40f,308,12.1
30-0.02-16c,16c-40f,309,12.14
30-0.02-16c,16c-40f,310,12.18
30-0.02-16c,16c-40f,311,12.21
30-0.02-16c,16c-40f,312,12.27
30-0.02-16c,16c-40f,313,12.31
30-0.02-16c,16c-40f,314,12.33
30-0.02-16c,16c-40f,315,12.38
30-0.02-16c,16c-40f,316,12.42
30-0.02-16c,16c-40f,317,12.47
30-0.02-16c,16c-40f,318,12.51
30-0.02-16c,16c-40f,319,12.54
30-0.02-16c,16c-40f,320,12.58
30-0.02-16c,16c-40f,321,12.62
30-0.02-16c,16c-40f,322,12.65
30-0.02-16c,16c-40f,323,12.7
30-0.02-16c,16c-40f,324,12.73
30-0.02-16c,16c-40f,325,12.77
30-0.02-16c,16c-40f,326,12.8
30-0.02-16c,16c-40f,327,12.84
30-0.02-16c,16c-40f,328,12.87
30-0.02-16c,16c-40f,329,12.9
30-0.02-16c,16c-40f,330,12.93
30-0.02-16c,16c-40f,331,12.95
30-0.02-16c,16c-40f,332,12.98
30-0.02-16c,16c-40f,333,13.0
30-0.02-16c,16c-40f,334,13.04
30-0.02-16c,16c-40f,335,13.07
30-0.02-16c,16c-40f,336,13.11
30-0.02-16c,16c-40f,337,13.12
30-0.02-16c,16c-40f,338,13.14
30-0.02-16c,16c-40f,339,13.16
30-0.02-16c,16c-40f,340,13.2
30-0.02-16c,16c-40f,341,13.23
30-0.02-16c,16c-40f,342,13.27
30-0.02-16c,16c-40f,343,13.3
30-0.02-16c,16c-40f,344,13.32
30-0.02-16c,16c-40f,345,13.34
30-0.02-16c,16c-40f,346,13.35
30-0.02-16c,16c-40f,347,13.38
30-0.02-16c,16c-40f,348,13.43
30-0.02-16c,16c-40f,349,13.45
30-0.02-16c,16c-40f,350,13.47
30-0.02-16c,16c-40f,351,13.5
30-0.02-16c,16c-40f,352,13.55
30-0.02-16c,16c-40f,353,13.57
30-0.02-16c,16c-40f,354,13.6
30-0.02-16c,16c-40f,355,13.62
30-0.02-16c,16c-40f,356,13.64
30-0.02-16c,16c-40f,357,13.67
30-0.02-16c,16c-40f,358,13.69
30-0.02-16c,16c-40f,359,13.72
30-0.02-16c,16c-40f,360,13.75
30-0.02-16c,16c-40f,361,13.78
30-0.02-16c,16c-40f,362,13.83
30-0.02-16c,16c-40f,363,13.84
30-0.02-16c,16c-40f,364,13.87
30-0.02-16c,16c-40f,365,13.91
30-0.02-16c,16c-40f,366,13.93
30-0.02-16c,16c-40f,367,13.95
30-0.02-16c,16c-40f,368,13.97
30-0.02-16c,16c-40f,369,14.0
30-0.02-16c,16c-40f,370,14.04
30-0.02-16c,16c-40f,371,14.08
30-0.02-16c,16c-40f,372,14.12
30-0.02-16c,16c-40f,373,14.14
30-0.02-16c,16c-40f,374,14.15
30-0.02-16c,16c-40f,375,14.19
30-0.02-16c,16c-40f,376,14.21
30-0.02-16c,16c-40f,377,14.24
30-0.02-16c,16c-40f,378,14.27
30-0.02-16c,16c-40f,379,14.29
30-0.02-16c,16c-40f,380,14.31
30-0.02-16c,16c-40f,381,14.34
30-0.02-16c,16c-40f,382,14.39
30-0.02-16c,16c-40f,383,14.41
30-0.02-16c,16c-40f,384,14.45
30-0.02-16c,16c-40f,385,14.48
30-0.02-16c,16c-40f,386,14.52
30-0.02-16c,16c-40f,387,14.55
30-0.02-16c,16c-40f,388,14.58
30-0.02-16c,16c-40f,389,14.61
30-0.02-16c,16c-40f,390,14.64
30-0.02-16c,16c-40f,391,14.66
30-0.02-16c,16c-40f,392,14.69
30-0.02-16c,16c-40f,393,14.71
30-0.02-16c,16c-40f,394,14.75
30-0.02-16c,16c-40f,395,14.77
30-0.02-16c,16c-40f,396,14.8
30-0.02-16c,16c-40f,397,14.83
30-0.02-16c,16c-40f,398,14.84
30-0.02-16c,16c-40f,399,14.89
30-0.02-16c,16c-40f,400,14.92
30-0.02-16c,16c-40f,401,14.94
30-0.02-16c,16c-40f,402,14.97
30-0.02-16c,16c-40f,403,15.0
30-0.02-16c,16c-40f,404,15.02
30-0.02-16c,16c-40f,405,15.04
30-0.02-16c,16c-40f,406,15.08
30-0.02-16c,16c-40f,407,15.12
30-0.02-16c,16c-40f,408,15.14
30-0.02-16c,16c-40f,409,15.16
30-0.02-16c,16c-40f,410,15.17
30-0.02-16c,16c-40f,411,15.19
30-0.02-16c,16c-40f,412,15.21
30-0.02-16c,16c-40f,413,15.25
30-0.02-16c,16c-40f,414,15.29
30-0.02-16c,16c-40f,415,15.3
30-0.02-16c,16c-40f,416,15.33
30-0.02-16c,16c-40f,417,15.36
30-0.02-16c,16c-40f,418,15.38
30-0.02-16c,16c-40f,419,15.4
30-0.02-16c,16c-40f,420,15.42
30-0.02-16c,16c-40f,421,15.45
30-0.02-16c,16c-40f,422,15.48
30-0.02-16c,16c-40f,423,15.5
30-0.02-16c,16c-40f,424,15.54
30-0.02-16c,16c-40f,425,15.57
30-0.02-16c,16c-40f,426,15.58
30-0.02-16c,16c-40f,427,15.62
30-0.02-16c,16c-40f,428,15.65
30-0.02-16c,16c-40f,429,15.67
30-0.02-16c,16c-40f,430,15.7
30-0.02-16c,16c-40f,431,15.75
30-0.02-16c,16c-40f,432,15.8
30-0.02-16c,16c-40f,433,15.84
30-0.02-16c,16c-40f,434,15.88
30-0.02-16c,16c-40f,435,15.92
30-0.02-16c,16c-40f,436,15.95
30-0.02-16c,16c-40f,437,15.97
30-0.02-16c,16c-40f,438,16.02
30-0.02-16c,16c-40f,439,16.05
30-0.02-16c,16c-40f,440,16.07
30-0.02-16c,16c-40f,441,16.11
30-0.02-16c,16c-40f,442,16.13
30-0.02-16c,16c-40f,443,16.16
30-0.02-16c,16c-40f,444,16.2
30-0.02-16c,16c-40f,445,16.23
30-0.02-16c,16c-40f,446,16.26
30-0.02-16c,16c-40f,447,16.33
30-0.02-16c,16c-40f,448,16.36
30-0.02-16c,16c-40f,449,16.41
30-0.02-16c,16c-40f,450,16.45
30-0.02-16c,16c-40f,451,16.5
30-0.02-16c,16c-40f,452,16.56
30-0.02-16c,16c-40f,453,16.64
30-0.02-16c,16c-40f,454,16.7
30-0.02-16c,16c-40f,455,16.77
30-0.02-16c,16c-40f,456,16.83
30-0.02-16c,16c-40f,457,16.87
30-0.02-16c,16c-40f,458,16.93
30-0.02-16c,16c-40f,459,16.98
30-0.02-16c,16c-40f,460,17.04
30-0.02-16c,16c-40f,461,17.13
30-0.02-16c,16c-40f,462,17.32
